Line,Label,Genotype,Treatment,Value,Protein_Quantity_ug,Read day,Extr day
LP_delta_21,LP437_21A,7P_8P_21A,infection,83917,51.46107517,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,80724,52.38613796,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,81422,37.47787973,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,118233,56.58243726,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,76842,66.30229986,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,74686,49.9863374,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,59389,55.09429278,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,1071806,75.9015021,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,560973,74.89599907,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,635045,58.67388356,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,569889,72.01355706,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,382868,71.06168086,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,381339,65.81965841,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,333589,61.63676581,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,389070,53.9949428,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,370579,51.84986967,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,504144,58.1912421,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2349958,78.12701547,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2788420,93.47769502,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,1976347,63.17853712,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2385090,77.56393377,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,1980544,67.84407117,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,1853341,52.90899953,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,1371492,39.43525896,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,1340475,40.42735528,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,1271224,37.11589864,1201,1201
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2038498,58.79454392,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,548328,63.63808719,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,437287,71.94378124,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,672982,71.87176655,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,526596,81.02963442,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,588612,56.59265018,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,598592,47.91488024,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,624129,53.27997452,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,703426,56.53263794,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,538011,70.59950706,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,729542,67.20281426,1501,1501
LP437,DGRP437,7P_8P_21P,infection,2854002,64.88634179,1501,1501
LP437,DGRP437,7P_8P_21P,infection,4844301,95.02448885,1501,1501
LP437,DGRP437,7P_8P_21P,infection,3509695,89.61138478,1501,1501
LP437,DGRP437,7P_8P_21P,infection,4053775,88.55516935,1501,1501
LP437,DGRP437,7P_8P_21P,infection,2961667,70.75553889,1501,1501
LP437,DGRP437,7P_8P_21P,infection,3057395,73.69613866,1501,1501
LP437,DGRP437,7P_8P_21P,infection,3476640,81.90581313,1501,1501
LP437,DGRP437,7P_8P_21P,infection,3403004,78.64114726,1501,1501
LP437,DGRP437,7P_8P_21P,infection,2625357,59.78530137,1501,1501
LP437,DGRP437,7P_8P_21P,infection,2817197,71.5837078,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,31558,62.79791583,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,35089,76.64874088,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,34494,72.68793302,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,37845,82.12185719,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,37265,81.86980578,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,25549,53.1239427,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,36660,75.16043732,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,23030,62.0657665,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,21944,49.30716422,1501,1501
LP892,DGRP892,7A_8A_21A,no_infection,25860,60.37342132,1501,1501
LP892,DGRP892,7A_8A_21A,infection,78026,55.03233194,1501,1501
LP892,DGRP892,7A_8A_21A,infection,88971,62.24580322,1501,1501
LP892,DGRP892,7A_8A_21A,infection,83102,76.33667723,1501,1501
LP892,DGRP892,7A_8A_21A,infection,101766,88.62718404,1501,1501
LP892,DGRP892,7A_8A_21A,infection,94722,65.63049357,1501,1501
LP892,DGRP892,7A_8A_21A,infection,74533,63.60207985,1501,1501
LP892,DGRP892,7A_8A_21A,infection,70463,76.98480943,1501,1501
LP892,DGRP892,7A_8A_21A,infection,83234,76.79277026,1501,1501
LP892,DGRP892,7A_8A_21A,infection,107505,76.62473598,1501,1501
LP892,DGRP892,7A_8A_21A,infection,97256,76.43269681,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,47395,96.03269448,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,58707,108.1431646,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,53989,100.2215489,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,72006,109.5954608,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,34483,86.64678011,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,33514,91.0396761,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,41877,96.09270673,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,27174,52.99191577,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,25744,64.43024876,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,23665,42.34574434,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,138872,92.17990866,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,124876,76.60073109,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,81503,46.61861585,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,94085,65.83453518,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,118322,61.53765878,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,119977,61.29760982,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,83791,59.60526464,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,121421,83.28609465,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,120975,75.97660379,1501,1501
LP_delta_21,LP437_21A,7P_8P_21A,infection,113464,75.65253769,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,627219,98.74524774,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,598191,85.80660874,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,624413,89.86343619,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,415947,72.29185224,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,444863,84.67837863,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,520490,91.9398597,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,494149,86.16668219,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,401906,79.63735044,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,736053,100.8096688,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,no_infection,479073,92.38395028,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2155709,83.97023419,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2863314,93.47617305,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2610287,77.06882656,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2202448,83.52614361,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2179100,85.50654754,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2434649,79.02522559,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,3371066,95.78064308,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2650453,76.51671395,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,3036384,83.40611913,1501,1501
LP_delta_7.8,LP437_7A_8A,7A_8A_21P,infection,2209981,74.94439326,1501,1501
LP437,DGRP437,7P_8P_21P,no_infection,593543,29.29680612,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,328914,20.30694564,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,219754,22.20332442,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,197440,35.35496752,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,269553,28.66126296,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,217680,28.98928524,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,222086,36.86181984,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,341425,47.27652708,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,364369,41.443881,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,324569,40.67507879,2802,2602
LP437,DGRP437,7P_8P_21P,infection,921990,14.55630513,2802,2602
LP437,DGRP437,7P_8P_21P,infection,831573,15.84789284,2802,2602
LP437,DGRP437,7P_8P_21P,infection,723895,15.46861708,2802,2602
LP437,DGRP437,7P_8P_21P,infection,733048,13.26471742,2802,2602
LP437,DGRP437,7P_8P_21P,infection,695058,22.2443272,2802,2602
LP437,DGRP437,7P_8P_21P,infection,1212328,22.48009321,2802,2602
LP437,DGRP437,7P_8P_21P,infection,1546337,38.05090059,2802,2602
LP437,DGRP437,7P_8P_21P,infection,1607726,31.56220996,2802,2602
LP437,DGRP437,7P_8P_21P,infection,903366,22.15207094,2802,2602
LP437,DGRP437,7P_8P_21P,infection,1463768,25.50404856,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,28515,36.1955246,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,31804,33.62259987,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,39689,47.96332372,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,45746,65.38950709,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,54516,75.24042604,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,65583,56.92243211,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,41256,45.71842127,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,25222,38.57368609,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,23368,40.89034341,2802,2602
LP892,DGRP892,7A_8A_21A,no_infection,18355,21.79329657,2802,2602
LP892,DGRP892,7A_8A_21A,infection,117234,56.64566332,2802,2602
LP892,DGRP892,7A_8A_21A,infection,68248,35.52922935,2802,2602
LP892,DGRP892,7A_8A_21A,infection,80347,50.79251584,2802,2602
LP892,DGRP892,7A_8A_21A,infection,72638,56.10237642,2802,2602
LP892,DGRP892,7A_8A_21A,infection,65685,43.35051047,2802,2602
LP892,DGRP892,7A_8A_21A,infection,116120,71.64243171,2802,2602
LP892,DGRP892,7A_8A_21A,infection,66294,50.72076097,2802,2602
LP892,DGRP892,7A_8A_21A,infection,59693,39.56800361,2802,2602
LP892,DGRP892,7A_8A_21A,infection,77670,47.93257163,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,100281,22.39808764,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,130352,26.02683406,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,112826,22.72610992,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,66701,24.38672269,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,102650,25.94482849,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,43606,11.70661161,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,79821,24.45847756,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,81916,19.29212673,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,59104,13.14170907,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,no_infection,97734,20.30694564,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,460512,16.56544156,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,561423,19.04611002,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,378437,12.88544166,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,230836,15.06883993,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,282565,20.25569216,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,484836,22.93112384,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,324919,15.00733576,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,323703,17.76477301,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,286092,12.36265616,2802,2602
JD12,LP437_4xSNP,437LP_4xSNP,infection,380037,15.98115189,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,74991,8.221374937,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,95336,15.73513518,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,122937,18.08254459,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,112980,19.14861698,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,93137,15.85814353,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,175822,24.20221016,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,187212,32.27975869,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,130141,20.91173671,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,173686,22.61335226,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,no_infection,184087,30.99842167,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,352244,7.411569945,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,393086,10.34326903,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,562947,10.88655592,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,545203,21.91630493,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,502611,16.55519087,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,1102911,46.31296165,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,1025615,42.12042694,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,826174,31.4494523,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,986319,32.55652748,2802,2602
JD23,LP437_2xSNP,437LP_2xSNP,infection,858381,30.26037155,2802,2602
LP437,DGRP437,7P_8P_21P,no_infection,274613,32.51895741,303,303
LP437,DGRP437,7P_8P_21P,no_infection,451024,62.64129302,303,303
LP437,DGRP437,7P_8P_21P,no_infection,453122,39.68318858,303,303
LP437,DGRP437,7P_8P_21P,no_infection,442476,38.29292694,303,303
LP437,DGRP437,7P_8P_21P,no_infection,265384,23.90184019,303,303
LP437,DGRP437,7P_8P_21P,no_infection,449215,45.00626244,303,303
LP437,DGRP437,7P_8P_21P,no_infection,504652,56.14088047,303,303
LP437,DGRP437,7P_8P_21P,no_infection,556919,69.4924022,303,303
LP437,DGRP437,7P_8P_21P,no_infection,208032,35.83805052,303,303
LP437,DGRP437,7P_8P_21P,no_infection,257859,26.13126877,303,303
LP437,DGRP437,7P_8P_21P,infection,1387076,52.78421272,303,303
LP437,DGRP437,7P_8P_21P,infection,1606060,55.85280824,303,303
LP437,DGRP437,7P_8P_21P,infection,1719014,58.84625448,303,303
LP437,DGRP437,7P_8P_21P,infection,1325861,48.55080339,303,303
LP437,DGRP437,7P_8P_21P,infection,614242,27.03306011,303,303
LP437,DGRP437,7P_8P_21P,infection,1369408,39.30744219,303,303
LP437,DGRP437,7P_8P_21P,infection,1425286,40.87305215,303,303
LP437,DGRP437,7P_8P_21P,infection,1213645,34.53546303,303,303
LP437,DGRP437,7P_8P_21P,infection,868808,30.43982738,303,303
LP437,DGRP437,7P_8P_21P,infection,1535913,41.51182101,303,303
LP892,DGRP892,7A_8A_21A,no_infection,46028,54.17447436,303,303
LP892,DGRP892,7A_8A_21A,no_infection,55455,49.94106503,303,303
LP892,DGRP892,7A_8A_21A,no_infection,65903,61.21345674,303,303
LP892,DGRP892,7A_8A_21A,no_infection,33856,38.66867333,303,303
LP892,DGRP892,7A_8A_21A,no_infection,41960,54.50012123,303,303
LP892,DGRP892,7A_8A_21A,no_infection,18413,22.26108095,303,303
LP892,DGRP892,7A_8A_21A,no_infection,16730,21.2465657,303,303
LP892,DGRP892,7A_8A_21A,no_infection,25536,28.18534904,303,303
LP892,DGRP892,7A_8A_21A,no_infection,22756,28.26049832,303,303
LP892,DGRP892,7A_8A_21A,infection,28573,8.508763074,303,303
LP892,DGRP892,7A_8A_21A,infection,37241,13.39346615,303,303
LP892,DGRP892,7A_8A_21A,infection,33725,12.52924945,303,303
LP892,DGRP892,7A_8A_21A,infection,39603,8.170591323,303,303
LP892,DGRP892,7A_8A_21A,infection,27748,33.64619658,303,303
LP892,DGRP892,7A_8A_21A,infection,32465,18.9670376,303,303
LP892,DGRP892,7A_8A_21A,infection,22853,15.19704882,303,303
LP892,DGRP892,7A_8A_21A,infection,18892,17.31375348,303,303
LP892,DGRP892,7A_8A_21A,infection,36396,16.34933775,303,303
LP892,DGRP892,7A_8A_21A,infection,84361,52.04524482,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,208120,46.80984511,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,235923,37.99232982,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,287960,45.90805378,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,299784,51.63192379,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,180052,44.88101364,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,351562,55.40191257,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,236588,38.45575037,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,322888,77.14510368,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,355458,58.58323201,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,no_infection,272548,49.28977129,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,1587284,65.97291101,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,2278973,71.32103463,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,1235898,54.9510169,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,898970,33.59609706,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,1085043,39.06946947,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,847826,38.89412116,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,1038928,44.17962038,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,802257,37.57900879,303,303
JD22,LP437_6xSNP_8A,437LP_true(437 SNPs)_d8,infection,637040,42.6265353,303,303
JD20,LP437_8A,437LP_d8,no_infection,507369,74.22680672,303,303
JD20,LP437_8A,437LP_d8,no_infection,403741,62.66634278,303,303
JD20,LP437_8A,437LP_d8,no_infection,282553,38.64362357,303,303
JD20,LP437_8A,437LP_d8,no_infection,338631,59.61027214,303,303
JD20,LP437_8A,437LP_d8,no_infection,360100,53.89892701,303,303
JD20,LP437_8A,437LP_d8,no_infection,233892,22.79965078,303,303
JD20,LP437_8A,437LP_d8,no_infection,244859,19.28015959,303,303
JD20,LP437_8A,437LP_d8,no_infection,215105,14.06980965,303,303
JD20,LP437_8A,437LP_d8,no_infection,234179,11.72765715,303,303
JD20,LP437_8A,437LP_d8,no_infection,274496,18.97956248,303,303
JD20,LP437_8A,437LP_d8,infection,1070616,40.32195744,303,303
JD20,LP437_8A,437LP_d8,infection,708532,43.07743097,303,303
JD20,LP437_8A,437LP_d8,infection,626318,27.2835577,303,303
JD20,LP437_8A,437LP_d8,infection,928050,37.30346144,303,303
JD20,LP437_8A,437LP_d8,infection,804132,34.3100152,303,303
JD20,LP437_8A,437LP_d8,infection,832546,14.32030724,303,303
JD20,LP437_8A,437LP_d8,infection,1094777,20.89586907,303,303
JD20,LP437_8A,437LP_d8,infection,898008,21.58473745,303,303
JD20,LP437_8A,437LP_d8,infection,714353,37.52890928,303,303
JD20,LP437_8A,437LP_d8,infection,682480,17.82727355,303,303
LP437,DGRP437,7P_8P_21P,no_infection,195726,37.95608488,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,340074,42.60285611,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,259558,30.16960336,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,195138,34.11866119,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,267247,42.28190795,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,248176,26.37404247,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,349161,42.25399941,2603,2503
LP437,DGRP437,7P_8P_21P,no_infection,289565,41.65396589,2603,2503
LP437,DGRP437,7P_8P_21P,infection,779959,26.44381381,2603,2503
LP437,DGRP437,7P_8P_21P,infection,828200,37.57931965,2603,2503
LP437,DGRP437,7P_8P_21P,infection,731692,25.76005468,2603,2503
LP437,DGRP437,7P_8P_21P,infection,734893,19.92717068,2603,2503
LP437,DGRP437,7P_8P_21P,infection,856049,30.96499663,2603,2503
LP437,DGRP437,7P_8P_21P,infection,373186,4.77283567,2603,2503
LP437,DGRP437,7P_8P_21P,infection,665851,16.71768904,2603,2503
LP437,DGRP437,7P_8P_21P,infection,755257,15.04317689,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,14450,27.16943575,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,18481,33.29535938,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,22205,36.40716114,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,21590,25.21583823,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,20776,25.98332297,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,11690,13.71752143,2603,2503
LP892,DGRP892,7A_8A_21A,no_infection,12967,18.44801827,2603,2503
